,Level,Offers Remote,Publish Time,Salary,Title,Close Time,State,Collaboration Type,Time Category
58,I,True,2019-11-16 10:18:49,3.0,machine learning internship,2019-11-27 11:20:58,C,FT,morning
64,I,False,2019-04-29 12:48:07,2.3297872340425534,کارآموزی دانشمند داده data science,2019-06-29 03:00:04,C,PR,noon
69,I,True,2019-07-19 00:01:24,2.3297872340425534,کارآموز هوش مصنوعی,2019-07-23 14:20:47,C,PT,dawn
73,I,True,2020-08-12 12:21:35,2.3297872340425534,کارآموز تحلیل داده (data science),2020-08-21 15:38:26,C,PT,noon
86,I,False,2019-04-29 12:47:40,2.3297872340425534,کارآموزی هوش مصنوعی,2019-06-29 03:00:04,C,PR,noon
87,I,False,2019-05-22 14:41:57,2.3297872340425534,کارآموز machine learning,2019-07-22 03:00:04,C,FT,noon
96,I,False,2019-05-01 20:10:47,2.3297872340425534,کارآموز هوش مصنوعی,2019-07-01 03:00:04,C,PT,night
104,I,False,2019-04-28 16:43:28,2.3297872340425534,کارآموزی یادگیری ماشین,2019-06-28 03:00:04,C,PT,noon
107,I,False,2019-04-29 12:47:53,2.3297872340425534,کارآموزی مهندس داده data engineer,2019-06-29 03:00:04,C,PR,noon
115,I,False,2019-04-28 14:20:40,2.0,data scientist,2019-06-28 03:00:04,C,FT,noon
133,I,False,2019-04-22 11:35:30,2.3297872340425534,data scientist,2019-06-08 15:41:50,C,PT,morning
148,I,True,2020-08-13 21:57:39,1.0,کارآموز machine learning,2020-10-13 03:00:10,C,FT,night
178,I,False,2020-12-03 13:54:45,2.3297872340425534,کارآموز برنامه‌نویسی پایگاه داده,2021-01-02 13:30:54,C,FT,noon
193,I,False,2020-09-27 12:45:09,2.3297872340425534,کارآموز هوش مصنوعی,2020-11-08 03:19:48,C,FT,noon
221,I,False,2020-12-22 11:47:27,2.0,تحلیل‌گر داده و برنامه‌نویس پایتون,2021-01-10 13:44:09,C,FT,morning
230,I,False,2021-03-27 11:39:09,2.3297872340425534,کارآموز تحلیل داده ( data science ),2021-04-04 08:04:19,C,PT,morning
314,I,False,2021-06-22 19:25:42,2.3297872340425534,data scientist intern,,PB,PR,night
324,I,True,2021-05-30 14:19:16,2.3297872340425534,کارآموز هوش مصنوعی,2021-06-07 16:49:50,C,PT,noon
428,J,False,2019-09-28 10:10:25,5.6200803212851405,کارشناس هوش تجاری (bi),2019-11-28 03:00:05,C,FT,morning
446,J,False,2020-03-02 10:17:09,5.6200803212851405,data scientist,2020-05-02 03:00:05,C,FT,morning
487,J,False,2020-05-20 16:04:21,5.6200803212851405,کارشناس هوش تجاری,2020-07-07 08:59:58,C,FT,noon
501,J,False,2020-05-20 16:20:05,5.6200803212851405,کارشناس پایگاه داده,2020-07-07 09:00:06,C,FT,noon
524,J,False,2020-04-29 18:05:41,5.6200803212851405,data scientist,2020-06-16 13:46:46,C,FT,night
567,J,False,2019-09-12 12:26:02,3.0,مدیر پایگاه داده و برنامه‌نویس,2019-11-12 03:00:04,C,FT,noon
622,J,False,2020-02-08 11:19:23,4.0,مدیر پایگاه داده,2020-04-09 03:00:05,C,FT,morning
628,J,False,2020-12-12 11:45:00,5.6200803212851405,کارشناس پایگاه داده,2021-02-11 03:00:11,C,FT,morning
630,J,False,2019-12-21 10:31:47,4.0,پردازش ویدئو,2020-02-20 03:00:05,C,FT,morning
631,J,False,2020-02-04 11:30:29,5.6200803212851405,کارشناس تحلیل داده,2020-04-05 03:00:05,C,FT,morning
639,J,True,2020-02-01 15:03:10,5.6200803212851405,تحلیلگر داده‌های کسب و کار,2020-04-02 03:00:05,C,FT,noon
655,J,False,2020-01-15 17:42:23,5.6200803212851405,کارشناس تحلیل داده - data scientist,2020-03-16 03:00:06,C,FT,noon
656,J,False,2020-06-16 13:52:06,5.6200803212851405,data scientist,2020-07-04 13:02:29,C,FT,noon
677,J,False,2020-01-11 14:53:22,5.6200803212851405,data engineer,2020-03-12 03:00:05,C,FT,noon
732,J,False,2020-04-04 14:45:17,5.6200803212851405,data engineer,2020-06-04 03:00:05,C,FT,noon
738,J,False,2019-12-08 11:33:05,5.6200803212851405,data engineer,2019-12-21 13:25:10,C,FT,morning
742,J,False,2019-12-08 11:33:14,5.6200803212851405,data scientist,2019-12-22 12:39:59,C,FT,morning
772,J,False,2019-10-12 09:57:27,5.6200803212851405,کارشناس هوش تجاری,2019-12-12 03:00:05,C,FT,morning
844,J,False,2019-10-03 15:15:46,5.6200803212851405,data engineer,2019-12-03 03:00:05,C,FT,noon
845,J,False,2019-10-03 15:15:32,5.6200803212851405,data scientist,2019-12-03 03:00:05,C,FT,noon
911,J,False,2019-08-28 16:59:17,5.6200803212851405,data scientist,2019-11-06 19:26:48,C,FT,noon
1001,J,True,2019-06-13 16:20:50,2.0,کارشناس machine learning - دورکاری,2019-08-13 03:00:04,C,PT,noon
1077,J,False,2019-04-22 11:34:58,5.6200803212851405,data engineer,2019-06-09 16:14:58,C,PT,morning
1115,J,False,2019-02-12 15:33:21,5.6200803212851405,junior data engineer,2019-04-14 03:00:05,C,FT,noon
1186,J,True,2020-09-19 12:25:17,2.0,کارشناس داده (python),2020-11-19 03:00:11,C,PT,noon
1286,J,True,2020-07-09 12:55:51,3.0,data scientist,2020-09-08 03:00:09,C,FT,noon
1300,J,False,2020-06-06 11:35:05,5.6200803212851405,متخصص هوش مصنوعی (ai),2020-07-08 09:24:32,C,FT,morning
1313,J,False,2020-05-30 17:37:10,5.6200803212851405,data scientist,2020-07-30 03:00:09,C,FT,noon
1336,J,False,2020-05-11 16:54:28,3.0,کارشناس هوش تجاری و انبار داده,2020-07-11 03:00:08,C,FT,noon
1358,J,False,2020-08-12 12:22:13,5.6200803212851405,تحلیل‌گر داده (data scientist),2020-10-07 16:25:02,C,PT,noon
1513,J,False,2020-11-14 09:53:50,5.6200803212851405,data scientist,2020-12-02 13:11:41,C,FT,morning
1545,J,False,2020-09-06 18:12:49,5.6200803212851405,data scientist,2020-09-23 14:57:58,C,FT,night
1563,J,False,2020-10-19 11:44:00,6.0,تحلیل‌گر داده,2020-12-19 03:00:11,C,FT,morning
1565,J,False,2020-07-04 10:31:35,5.6200803212851405,data scientist,2020-09-03 03:00:10,C,FT,morning
1570,J,False,2020-09-29 15:11:39,4.0,دیتاساینتیست,2020-10-10 10:56:27,C,FT,noon
1586,J,True,2020-10-24 10:54:52,5.6200803212851405,برنامه‌نویس علاقه‌مند به مصورسازی داده,2020-12-24 03:00:11,C,FT,morning
1608,J,True,2020-08-23 13:32:05,3.0,کارشناس و یا کارآموز هوش مصنوعی,2020-09-21 22:14:09,C,PT,noon
1610,J,True,2020-11-15 09:26:15,5.6200803212851405,کارشناس هوش مصنوعی,2021-01-15 03:00:11,C,FT,morning
1611,J,True,2020-12-16 12:26:37,6.0,کارشناس پایگاه داده,2020-12-28 08:43:30,C,FT,noon
1677,J,True,2020-10-20 11:39:40,5.6200803212851405,کارشناس پایگاه داده (آقا),2020-11-14 09:36:35,A,FT,morning
1687,J,False,2020-09-26 15:32:37,4.0,کارشناس هوش تجاری,2020-11-26 03:00:11,C,FT,noon
1735,J,False,2020-08-12 12:21:14,5.6200803212851405,مهندس مه‌داده (big data),2020-10-12 03:00:10,C,PT,noon
1736,J,False,2020-08-12 14:57:49,12.0,data scientist,2020-10-12 03:00:10,C,FT,noon
1759,J,False,2020-12-03 13:53:50,5.6200803212851405,data scientist,2020-12-16 10:28:45,C,FT,noon
1774,J,False,2020-10-07 18:27:21,5.6200803212851405,کارشناس هوش تجاری (bi),2020-10-26 13:27:51,C,FT,night
1778,J,False,2020-10-07 12:08:53,5.6200803212851405,data scientist,2020-11-10 16:44:24,C,FT,noon
1827,J,False,2020-11-16 16:32:11,5.6200803212851405,مهندس مه‌داده (big data),2021-01-16 03:00:11,C,FT,noon
1842,J,False,2021-02-16 20:36:12,5.6200803212851405,توسعه‌دهنده هوش مصنوعی,2021-04-09 03:00:11,C,FT,night
1866,J,True,2020-10-27 23:52:18,5.6200803212851405,متخصص یادگیری ماشین و تحلیل داده,2020-11-05 14:20:13,C,PT,night
1907,J,False,2021-05-18 08:07:54,12.0,data scientist,2021-06-20 04:21:43,C,FT,morning
1923,J,True,2020-12-20 11:48:37,5.6200803212851405,data scientist,2021-02-19 03:00:11,C,FT,morning
1987,J,False,2021-02-27 15:03:03,5.6200803212851405,کارشناس پایگاه داده,2021-04-10 21:58:26,C,FT,noon
2026,J,False,2020-10-25 03:43:44,6.0,تحلیلگر داده,2020-12-25 03:00:11,C,FT,dawn
2027,J,False,2020-10-25 03:43:15,6.0,برنامه‌نویس هوش مصنوعی,2020-12-25 03:00:11,C,FT,dawn
2077,J,False,2021-01-13 13:35:31,5.6200803212851405,data scientist,2021-02-15 17:55:52,C,FT,noon
2115,J,False,2021-03-27 12:04:14,5.6200803212851405,تحلیلگر داده ( data scientist ),2021-04-03 14:08:48,C,FT,noon
2140,J,False,2020-12-29 12:10:33,6.0,کارشناس هوش مصنوعی,2021-02-28 03:00:12,C,FT,noon
2150,J,False,2020-12-16 11:45:25,5.6200803212851405,data scientist,2021-01-13 10:34:18,C,FT,morning
2152,J,False,2020-12-12 12:10:16,6.0,کارشناس هوش تجاری bi,2021-02-11 03:00:11,C,FT,noon
2209,J,False,2021-02-15 18:26:01,5.6200803212851405,data scientist,2021-04-08 03:00:12,C,FT,night
2224,J,True,2020-11-14 09:57:37,5.6200803212851405,کارشناس پایگاه داده (آقا),2021-01-14 03:00:10,A,FT,morning
2246,J,False,2021-02-28 12:37:36,5.6200803212851405,کارشناس معماری داده و فناوری اطلاعات,2021-04-19 03:00:12,C,FT,noon
2259,J,True,2021-06-08 08:49:27,5.6200803212851405,کارشناس هوش تجاری (bi),,PB,PT,morning
2281,J,False,2021-01-19 12:32:16,5.6200803212851405,data engineer,2021-03-02 16:30:25,C,FT,noon
2287,J,False,2021-02-01 14:31:02,5.6200803212851405,متخصص هوش مصنوعی,2021-03-28 03:00:11,C,FT,noon
2305,J,True,2021-05-01 10:57:29,5.6200803212851405,کارشناس پایگاه داده,2021-05-24 15:41:41,C,FT,morning
2316,J,False,2021-06-20 15:24:44,12.0,متخصص علم داده,,PB,FT,noon
2322,J,False,2021-03-02 17:08:12,5.6200803212851405,data scientist,2021-04-20 03:00:12,C,FT,noon
2352,J,True,2021-03-04 12:22:15,5.6200803212851405,مهندس داده (data engineer),2021-04-03 04:29:42,C,FT,noon
2375,J,True,2020-11-25 09:15:06,8.0,data engineer,2021-01-25 03:00:11,A,FT,morning
2400,J,False,2021-01-02 15:53:50,5.6200803212851405,کارشناس پایگاه داده,2021-03-04 03:00:11,C,FT,noon
2485,J,True,2021-02-03 11:46:15,5.6200803212851405,متخصص یادگیری ماشین و تحلیل داده,2021-02-18 09:40:34,C,PT,morning
2507,J,True,2021-03-30 11:18:11,8.0,data engineer,2021-05-12 03:00:11,A,FT,morning
2523,J,True,2021-04-15 13:49:31,5.6200803212851405,بستۀ تحلیل داده,2021-05-26 03:00:12,C,PR,noon
2585,J,True,2021-03-14 10:49:36,3.0,کارشناس داده (python),2021-04-30 03:00:11,C,PT,morning
2633,J,False,2021-03-09 16:44:31,5.6200803212851405,متخصص هوش مصنوعی,2021-04-26 03:00:11,C,FT,noon
2685,J,True,2021-01-26 13:37:22,8.0,data engineer,2021-03-24 03:00:11,A,FT,noon
2704,J,True,2021-05-15 16:36:06,8.0,data engineer,2021-06-25 03:00:12,C,FT,noon
2723,J,True,2021-04-13 11:16:45,6.0,برنامه‌نویس پایتون machine learning,2021-05-24 03:00:11,C,FT,morning
2811,J,False,2021-05-18 12:33:45,5.6200803212851405,کارشناس تحلیل داده,,PB,FT,noon
2813,J,False,2021-04-10 12:59:50,5.6200803212851405,کارشناس تحلیل داده bi,2021-05-21 03:00:11,C,FT,noon
2827,J,False,2021-04-26 14:33:22,5.6200803212851405,data scientist,2021-05-05 15:18:47,C,FT,noon
2832,J,True,2021-06-26 12:44:28,8.0,data engineer,,PB,FT,noon
2842,J,False,2021-06-26 12:42:01,5.6200803212851405,کارشناس مهندسی داده,,PB,FT,noon
2847,J,True,2021-05-10 11:24:49,5.6200803212851405,data scientist,2021-06-16 10:36:57,C,FT,morning
2855,J,False,2021-05-16 17:48:32,5.6200803212851405,data scientist,2021-06-26 03:00:12,C,FT,noon
2859,J,False,2021-05-09 13:42:55,5.6200803212851405,کارشناس علم داده,2021-06-19 03:00:13,C,FT,noon
2872,J,False,2021-04-09 01:09:28,8.0,برنامه‌نویس هوش مصنوعی,2021-05-19 03:00:10,C,FT,dawn
2980,J,True,2021-06-23 14:08:56,6.0,data scientist,,PB,FT,noon
2985,J,False,2021-05-10 12:47:25,5.6200803212851405,کارشناس مهندسی داده,2021-06-20 03:00:12,C,FT,noon
2987,J,False,2021-04-13 14:22:16,8.0,کارشناس هوش تجاری,2021-05-24 03:00:11,C,FT,noon
3075,J,False,2021-05-11 13:56:21,5.6200803212851405,data scientist,2021-05-31 16:38:24,C,FT,noon
3210,M,False,2021-05-18 11:16:29,12.0,data scientist,2021-06-20 04:21:36,C,FT,morning
3231,S,False,2020-02-15 10:13:21,12.0,senior data engineer,2020-04-16 03:00:06,C,FT,morning
3242,S,True,2020-02-15 10:14:50,8.790407673860912,کارشناس هوش مصنوعی,2020-03-10 09:42:19,C,FT,morning
3253,S,False,2019-12-17 10:44:51,8.790407673860912,کارشناس پایگاه داده,2020-02-16 03:00:05,C,FT,morning
3256,S,False,2020-04-13 12:57:18,4.0,کارشناس بینایی ماشین و یادگیری ماشین,2020-06-13 03:00:06,C,FT,noon
3292,S,False,2020-02-15 10:13:29,8.790407673860912,کارشناس پایگاه داده,2020-04-16 03:00:06,C,FT,morning
3296,S,False,2020-07-25 13:57:02,8.790407673860912,مدرس دوره علم داده,2020-08-10 16:37:17,A,PT,noon
3303,S,True,2020-01-09 16:12:45,8.790407673860912,کارشناس تحلیل داده - data scientist,2020-03-10 03:00:05,C,FT,noon
3348,S,False,2020-03-02 14:14:33,8.0,data scientist - pricing team,2020-05-02 03:00:05,C,FT,noon
3351,S,False,2019-11-12 14:44:09,12.0,کارشناس هوش مصنوعی,2020-01-12 03:00:05,C,FT,noon
3392,S,True,2020-03-09 14:13:43,4.0,مدرس برنامه‌نویسی و پایگاه داده,2020-05-09 03:00:05,C,PR,noon
3405,S,True,2020-04-24 12:45:56,8.790407673860912,data scientist,2020-06-24 03:00:05,C,FT,noon
3408,S,True,2020-03-14 12:53:19,8.790407673860912,کارشناس تحلیل داده - data scientist,2020-04-23 14:26:30,C,FT,noon
3429,S,False,2020-02-15 10:14:41,4.0,کارشناس تحلیل داده - data scientist,2020-04-16 03:00:06,C,FT,morning
3500,S,False,2021-06-19 18:23:16,8.790407673860912,کارشناس پایگاه داده,,PB,FT,night
3501,S,False,2020-08-28 16:55:15,8.790407673860912,data engineer,2020-09-23 14:58:59,C,FT,noon
3502,S,False,2019-08-07 09:42:20,8.790407673860912,data scientist,2019-08-24 11:39:03,C,FT,morning
3589,S,False,2020-06-27 17:32:38,12.0,توسعه‌دهنده هوش مصنوعی ai,2020-08-27 03:00:11,C,PR,noon
3602,S,False,2020-06-16 11:42:13,12.0,(senior python developer (machine learning,2020-08-16 03:00:09,C,FT,morning
3617,S,False,2020-06-25 00:39:43,8.0,توسعه‌دهنده هوش تجاری (bi),2020-07-20 11:49:28,C,FT,dawn
3624,S,False,2020-02-09 14:45:58,8.790407673860912,توسعه‌دهنده با تخصص پردازش تصویر,2020-04-10 03:00:05,C,PT,noon
3723,S,False,2020-01-09 16:12:16,12.0,artificial intelligence senior engineer,2020-03-10 03:00:05,C,FT,noon
3734,S,False,2020-01-13 12:07:42,8.0,کارشناس هوش مصنوعی,2020-03-14 03:00:05,C,FT,noon
3870,S,False,2019-11-25 15:58:03,8.790407673860912,data scientist,2020-01-25 03:00:05,C,FT,noon
3930,S,False,2019-10-14 15:04:44,12.0,data engineer (python),2019-12-14 03:00:05,C,FT,noon
3970,S,False,2019-10-01 11:35:32,8.790407673860912,senior data scientist,2019-12-01 03:00:05,C,FT,morning
4013,S,False,2019-09-07 14:46:58,6.0,برنامه‌نویس هوش مصنوعی,2019-11-06 19:26:48,C,FT,noon
4018,S,True,2019-09-04 11:57:41,8.790407673860912,"توسعه‌دهنده back-end , data scientist",2019-11-06 19:26:48,C,FT,morning
4019,S,False,2019-09-04 18:41:15,8.790407673860912,متخصص هوش مصنوعی,2019-11-06 19:26:48,C,FT,night
4022,S,False,2019-09-03 16:07:21,8.790407673860912,متخصص فناوری هوش مصنوعی,2019-11-06 19:26:48,C,FT,noon
4040,S,False,2019-08-26 12:19:58,8.790407673860912,data engineer,2019-10-02 22:00:13,C,FT,noon
4045,S,False,2019-08-24 11:54:05,8.790407673860912,data scientist,2019-11-06 19:26:49,C,FT,morning
4143,S,False,2019-07-04 19:43:56,8.790407673860912,علوم داده - data scientist,2019-08-06 18:08:34,C,FT,night
4152,S,False,2019-06-09 16:53:46,8.790407673860912,data scientist,2019-08-09 03:00:04,C,FT,noon
4161,S,False,2019-05-26 18:20:45,8.790407673860912,کارشناس مراکز داده و سامانه‌های بانکی,2019-07-26 03:00:04,C,FT,night
4170,S,False,2019-06-09 17:05:17,8.790407673860912,data engineer,2019-08-09 03:00:04,C,FT,noon
4279,S,False,2019-03-17 11:14:07,8.790407673860912,برنامه‌نویس ارشد هوش مصنوعی,2019-05-17 03:00:04,C,FT,morning
4283,S,False,2019-03-02 12:16:45,6.0,data scientist,2019-05-02 03:00:04,C,FT,noon
4316,S,False,2019-01-14 12:09:04,8.0,data engineer,2019-03-16 03:00:04,C,FT,noon
4385,S,True,2020-08-02 12:36:39,8.790407673860912,data scientist,2020-10-02 03:00:10,C,FT,noon
